address,price,size
3501 E 15th St Lot 12,20000,0.25
2406 E 10th St Lot 24,25000,0.25
2901 26th St W Lot 10,23700,0.25
758 Barnum Ave S Lot 24,24900,0.25
601 Columbus Blvd S Lot 1,29900,0.25
1233 Garibaldi St E Lot 20,22500,0.29
303 Yates Ave S Lot 4,30000,0.28
1269 Naples Ave S Lot 3,34900,0.25
3413 37th St SW Lot 5,34900,0.25
3002 36th St W Lot 11,109900,0.25
1005 W 18th St Lot 1,17000,0.25
2608 33rd St W,31000,0.25
341 Naples Ave S Lot 4,27500,0.27
339 Naples Ave S Lot 3,29500,0.27
645 Columbus Blvd S Lot 8,24500,0.25
3201 52nd St W Lot 13,23900,0.25
551 Aspen Ave S Lot 19,27500,0.27
2512 48th St W Lot 14,27500,0.25
3414 74th St W Lot 18,24000,0.25
133 Nectar Ave S Lot 5,15000,0.25
133 Navaho Ave S Lot 5,15000,0.26
1868 Mettler Ave Lot 2,18000,0.26
907 Unice Ave N Lot 16,47990,0.29
2172 Winnetka Dr Lot 18,22000,0.27
1870 Mettler Ave Lot 3,18000,0.26
1062 Beggs St E Lot 3,15000,0.26
1233 Cumming St E Lot 29,18000,0.27
3010 37th St W,35000,0.25
861 Belden Ave Lot 7,18000,0.26
3306 40th St W,35000,0.25
130 Fox Ave S Lot 11,18000,0.28
4603 Sally Ave N Lot 3,26900,0.25
1144 Mobley St E Lot 4,18000,0.27
1140 Rosita St E Lot 4,18000,0.25
1142 Rosita St E Lot 5,18000,0.25
Corner Lot 26,18000,0.26
3008 37th St W,35000,0.25
2907 57th St W Lot 3,18000,0.25
2708 9th St W Lot 15,30900,0.25
2706 9th St W Lot 14,30900,0.25
7503 Rita Ave N Lot 3,29900,0.25
3734 15th St W Lot 20,30900,0.25
7502 Sally Ave N Lot 2,29900,0.25
3608 57th St W Lot 11,15000,0.25
673 Kodak St Lot 3,15000,0.26
1137 Copley St E Lot 14,21900,0.25
2803 68th St W Lot 3,34000,0.25
2618 66th St W Lot 20,19900,0.25
2918 10th St W Lot 20,23400,0.25
3306 E 9th St Lots 03 & 024A,24900,0.25
3018 12th St W,27999,0.25
3704 Dora Ave N Lot 35,21900,0.26
2507 75th St W Lot 4,20300,0.25
1031 Eubanks St Lot 10,18000,0.28
808 Gillian Ave,30000,0.27
3007 49th St W Lot 7,22100,0.25
801 Grenada Ave,30000,0.3
843 Downer Ave S Lot 1,25500,0.28
2710 62nd St W Lot 16,23000,0.25
945 Ainsworth St W Lot 23,35000,0.29
497-499 Loretta Ave S Lot 16,74900,0.27
3507 72nd St W Lot 2/5,33900,0.25
845 Downer Ave S Lot 2,25500,0.26
